,,,,,,,,,,,,,BPMS Components (For Blockchain Tasks),,,,,Resource Allocation,,,,,,,,On-Chain Integrity,,,,Evaluatiom Metrics,,,,,,,,
FALSE,,,2021,"A Bagozi, D Bianchini, VD Antonellis, M Garda…",A Blockchain-Based Approach for Trust Management in Collaborative Business Processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,D Peherstorfer,BIM and blockchain: a decentralized solution for a change management workflow in construction projects,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,P Edrud,"Improving BPM with Blockchain Technology: Benefits, costs, criteria & barriers",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,E Fernando,The Business Process of Good Manufacturing Practice Based on Blockchain Technology in the Pharmaceutical Industry,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"OV Boychenko, IV Gavrikov",Potential Applications of Smart Contract Technology in Corporate Business Processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"L Argento, S Graziano, A Garro, A Guzzo, F Pasqua…",A Simulation-based and Data-driven Framework for Enabling the Analysis and Design of Business Processes based on Blockchain and Smart Contracts …,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"X Xu, Q Geng, H Cao, R Mo, S Wan, L Qi…",Blockchain-powered service migration for uncertainty-aware workflows in edge computing,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"DN Treku, J Sun",Adaptive Workflow Design Based on Blockchain,,10.1007/978-3-030-19504-5_19,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"SL Guerreiro, D Silva, T Rosado…",Decentralized Business Process Control using Blockchain,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2022,K Odachi,Securing Business Processes Using Blockchain Technology: A Case Study of Hydrocarbon Accounting Processes.,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,HM Johng,"Improving Business Processes Using Blockchain, Microservices, or Cloud Computing: A Goal-Oriented Approach",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"U Sengupta, H Kim","Business Process Transformation in Natural Resources Development Using Blockchain: Indigenous Entrepreneurship, Trustless Technology, and Rebuilding Trust",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,TG Shul'zhenko,Methodological approach to the reengineering of logistics business processes in the transport chains with the implementation of smart contracts,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"X Zhang, T Liu, A Rahman",Leveraging blockchain for prefabricated construction supply chain management–A conceptual workflow framework,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2018,C Udokwu,Securing Cross-Organizational Business Process with Blockchain Enabled Smart Contract,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"S Patnaik, TS Wang, T Shen, SK Panigrahi",Blockchain Technology and Innovations in Business Processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"I Garfatta, K Klai, M Graïet, W Gaaloul",Model Checking of Solidity Smart Contracts Adopted for Business Processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"JG Enríquez, S Debois, P Fettke, P Plebani…","Business Process Management: Blockchain and Robotic Process Automation Forum: BPM 2021 Blockchain and RPA Forum, Rome, Italy, September 6-10 …",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2018,SMK Sigurjonsson,Blockchain Use for Data Provenance in Scientific Workflow,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
TRUE,26,evermannWorkflowManagementBFT2020a,2020,"J Evermann, H Kim",Workflow Management on BFT Blockchains,Workflow Management on BFT Blockchains,,,MDE,BFT-Smart-based P2P network,Petri net,,TRUE,TRUE,FALSE,FALSE,FALSE,,,,FALSE,,Naive Routing,FALSE,FALSE,TRUE,TRUE,TRUE,Assertion,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,Adoptes existing WfMS system locally and connects them using a custom BFT-based blockchain.,TRUE
FALSE,,,2021,EE Maggini,RESHAPING ORGANIZATIONAL PROCESSES AND WORKFLOWS THROUGH INTEGRATION OF BLOCKCHAIN TECHNOLOGY,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,JL Tilbury,A Business Process Model for Blockchain-based South African Real Estate Transactions,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"M Jin, C Dou, P Pan, M Wan, B Sun…",A Blockchain-Based IoT Workflow Management Approach,,10.1007/978-[national-id]-3_48,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
TRUE,27,naganoRELIABLEARCHITECTURECROSS2020a,2020,"H Nagano, T Shimosawa, A Shimamura…",RELIABLE ARCHITECTURE OF CROSS ORGANIZATIONAL WORKFLOW MANAGEMENT SYSTEM ON BLOCKCHAIN.,RELIABLE ARCHITECTURE OF CROSS ORGANIZATIONAL WORKFLOW MANAGEMENT SYSTEM ON BLOCKCHAIN.,,,Manual,Hyperledger Chaincode,Undescribed,,FALSE,TRUE,TRUE,FALSE,TRUE,,,,FALSE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,TRUE,Assertion,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Journal paper of ID 29, does not introudce anything new. Evaluates based on a security analysis (non-formal).",FALSE
FALSE,,,2021,OL Pintado,Challenges of Blockchain-Based Collaborative Business Processes: An Overview of the Caterpillar System,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"MS Rahman, I Khalil, A Bouras",A Framework for Modelling Blockchain based Supply Chain Management System to ensure soundness of Smart Contract Workflow,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,E Pedercini,The impact of blockchain and distributed ledger technologies on business processes. An analysis of implementations and use cases in different sectors,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"M Jurgelaitis, R Butkienė, E Vaičiukynas…",Modelling principles for blockchain-based implementation of business or scientific processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
TRUE,28,brahemRunningTransactionalBusiness2020a,2020,"A Brahem, N Messai, Y Sam, S Bhiri…",Running transactional business processes with blockchain's smart contracts,Running transactional business processes with blockchain's smart contracts,,Caterpillar,MDE,Ethereum Smart Contract,"Transactional Business Processes, BPMN Process diagram","Swimlane, Task, User, Script, Service Task, Parallel and Sequential, X, +, Event-based, Message and Signal Events, Throwing and Catching, Boundary interrupting and noninterrupting. ",TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,,Data-Based Routing,FALSE,FALSE,TRUE,FALSE,TRUE,Assertion,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Extension of Caterpillar for Transactional Business Processes. The implementation is not well explained and the linked source code is not available (404). Evaluation is only by discussing the implementation feasability. ,TRUE
FALSE,,,2020,J Köpke,Towards Modeling Privity and Enforceability Requirements for BPM based Smart Contracts,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,"V Vasiuta, M Buniak",Blockchain technology in the workflow system of higher education institutions,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2017,"M Kherbouche, G Pisoni, B Molnár","Model to Program and Blockchain Approaches for Business Processes and Workflows in Finance. Appl. Syst. Innov. 2022, 1, 0",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"J Evermann, H Kim",SMaRt Blockchain Distributed Workflow Management,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"F Corradini, A Marcelletti, A Morichetta, A Polini, B Re…",ChorChain: A Model-Driven Framework for Choreography-Based Systems Using Blockchain,ChorChain: A Model-Driven Framework for Choreography-Based Systems Using Blockchain,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"DV Lyridis, GO Andreadis, C Papaleonidas, V Tsiampa",A NOVEL METHODOLOGY USING BPM TO ASSESS THE IMPLEMENTATION OF BLOCKCHAIN IN THE MIDSTREAM LNG SUPPLY CHAIN,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"D Aloini, E Benevento, A Stefanini…",Blockchain-Driven Process Innovation in Healthcare Ecosystems: a Business Process Management Capabilities Analysis,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"V Wattana, XL Da, B Zhuming…",Correction to: Blockchain-based business process management (BPM) framework for service composition in industry 4.0,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,M Ramachandran,Application of Business Process Modelling and Blockchain Technology for Financial Cloud,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
