,,,,,,,,,,,,,BPMS Components (For Blockchain Tasks),,,,,Resource Allocation,,,,,,,,On-Chain Integrity,,,,Evaluatiom Metrics,,,,,,,,
TRUE,29,naganoBLOCKCHAINBASEDCROSSa,2020,"H Nagano, T Shimosawa, A Shimamura, N Komoda",BLOCKCHAIN BASED CROSS ORGANIZATIONAL WORKFLOW MANAGEMENT SYSTEM,BLOCKCHAIN BASED CROSS ORGANIZATIONAL WORKFLOW MANAGEMENT SYSTEM,,,Manual,Hyperledger Chaincode,Undescribed,,FALSE,TRUE,TRUE,FALSE,TRUE,,,,FALSE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,TRUE,Assertion,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,See ID 27,TRUE
FALSE,,,2019,M La Rosa,The Rise of Enforceable Business Processes from the Hashes of Blockchain-Based Smart Contracts,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"S MAHGOUB, R ALMOHAMMADI, M ALDRAMLEY",ANOVEL FRAMEWORK FOR BLOCKCHAIN ENABLED BUSINESS PROCESS,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,P Alvina,Blockchain Technology Applications in the Business Processes of Logistics Enterprises: A study to explore improvements in Logistics Services Quality (LSQ) …,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2018,B van Rossum,A blockchain-based business process to securitise mortgages,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,M Melchiori,A Blockchain-Based Approach for Trust Management in Collaborative Business Processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,V Pungpapong,Blockchain and Internet of Things for Modern Business Process in Digital Economy–The State of The Art,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,S Kolhe,Blockchain Based Smart Contracts for Business Process Automation,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"S Chehbi-Gamoura, R Derrouiche, HI Koruca",Joining the Blockchain to Big Data for Intelligent Business Process Management,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"P Rimba, AB Tran, I Weber, M Staples…",Correction to: Quantifying the Cost of Distrust: Comparing Blockchain and Cloud Services for Business Process Execution,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"A Meironke, T Seyffarth, J Damarowsky",Business Process Compliance and Blockchain: How Does the Ethereum Blockchain Address Challenges in the Field of Business Process Compliance?,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,F Pasqua,A simulation-based and data-driven framework for enabling the analysis and design of business processes based on blockchain and smart contracts solutions,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"S Ushnish, K Henry",BUSINESS PROCESS TRANSFORMATION IN NATURAL RESOURCES DEVELOPMENT USING BLOCKCHAIN: INDIGENOUS ENTREPRENEURSHIP …,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,G Meroni,Trusted artifact-driven monitoring of business processes using blockchains,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2018,R Collet,Smart Contracts: The Use of the Blockchain Technology in Trade Finance: What would be the impact of the Blockchain's implementation regarding the handling of …,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,C Prybila,""" Runtime Verification for Business Processes utilizing the Blockchain""; Betreuer/in (nen): S. Schulte; Institute of Information Systems, Distributed Systems Group, 2016; …",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,S Waller,Blockchains–achieving consensus in oil and gas business processes,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"V dem Studium, I Studium, N dem Studium",Blockchain Technology in BPM (Wintersemester 2018/2019),,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,,"V dem Studium, I Studium, N dem Studium",Process Choreographies on the Blockchain (Sommersemester 2019),,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2021,"V Ivković, I Luković",An Approach to Validation of Business-Oriented Smart Contracts Based on Process Mining,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2022,"YI Koh, SH Han, J Park",A systematic process for generating new blockchain-service business model ideas,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2020,"SB Rane, SV Thakker",Green procurement process model based on blockchain–IoT integrated architecture for a sustainable business,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
FALSE,,,2019,C Schaubmeier,"Blockchain and Business Model Innovation: An analysis of opportunities and the innovation process/submitted by Christian Schaubmeier, BSc",,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MDE,,,,,,,,,Direct,Run Time,,,Adaptation,Naive Routing,,,,,,Assertion,,,,,,,,,
,,,,,,,,,Manual,,,,,,,,,Role-based,Instantiation,,,Evolution,Data-Based Routing,,,,,,Case Study,,,,,,,,,
,,,,,,,,,,,,,,,,,,Dynamic,Run Time,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,From Snowballing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,30,klingerBlockchainbasedCrossOrganizationalExecution2020,2020,"P Klinger, F Bodendorf",Blockchain-based Cross-Organizational Execution Framework for Dynamic Integration of Process Collaborations,Blockchain-based Cross-Organizational Execution Framework for Dynamic Integration of Process Collaborations,,Klinger et al.,MDE,Ethereum Smart Contract,BPMN Collaboration diagram,Unclear,TRUE,FALSE,FALSE,FALSE,FALSE,Role-based,Run Time,Unclear,TRUE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,FALSE,Case Study,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,They include a voting based deployment protocol. The vote also includes agreement on the distribution of deployment cost.,TRUE
TRUE,31,sturmLeanArchitectureBlockchain2018,2018,"C Sturm, J Szalanczi, S Schönig, S Jablonski",A Lean Architecture for Blockchain Based Decentralized Process Execution ,A Lean Architecture for Blockchain Based Decentralized Process Execution ,,Sturm et al.,MDE,Ethereum Smart Contract,BPMN Process diagram,"Task, +, O",FALSE,FALSE,FALSE,FALSE,FALSE,Direct,Design Time,,TRUE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,FALSE,Case Study,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Only the interreter smart contract is open sourced.,TRUE
TRUE,32,falaziProcessbasedCompositionPermissioned2019,2019,"G Falazi, M Hahn, U Breitenbücher, F Leymann, V Yussupov",Process-Based Composition of Permissioned and Permissionless Blockchain Smart Contracts,Process-Based Composition of Permissioned and Permissionless Blockchain Smart Contracts,,,Manual,"Ethereum Smart Contract, Hyperledger Chaincode, Bitcoin Transaction",BPMN Process diagram,Task,TRUE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,TRUE,TRUE,FALSE,FALSE,Case Study,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,"Allows to model a blockchain task, which is run on the blockchain, this could be integrated into existing BPMS software and they show a demo with Camunda in their open source release. Consequently, there is no control flow enforcement, however, the task can enforce payments. Execution and Execution Trace of the singular tasks are captured. Group this together with ""Modeling and execution of blockchain-aware business processes"", which is the foundational paper focused on the modelling aspect.",TRUE
FALSE,,,,,An Architecture for Multi-chain Business Process Choreographies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,33,sturmBlockchainbasedResourceawareProcess2019,2019,"C Sturm, J Scalanczi, S Schönig, S Jablonski ",A Blockchain-based and resource-aware process execution engine,A Blockchain-based and resource-aware process execution engine,,Sturm et al.,MDE,Ethereum Smart Contract,BPMN Collaboration diagram,"Task, +, O, X",FALSE,FALSE,FALSE,FALSE,FALSE,Role-based,Run Time,,TRUE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,FALSE,Case Study,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"Claims that it supports XOR, but their XOR implementation does not conform to the standard, they do not implement the token game, and a taken XOR edge does not deactivate the other. The open source repository does only cover a partial part of the artifact presented. Finality only on a local private Ethereum instance with no information on the configuration of the network.",TRUE
TRUE,34,abidModellingExecutingTimeAware2020,2020,"Amal Abid, Saoussen Cheikhrouhou, Mohamed Jmaiel",Modelling and Executing Time-Aware Processes in Trustless Blockchain Environment,Modelling and Executing Time-Aware Processes in Trustless Blockchain Environment,https://doi.org/10.1007/978-3-030-41568-6_21,Caterpillar,MDE,Ethereum Smart Contract,BPMN Process diagram,"Swimlane, Task, User, Script, Service Task, Parallel and Sequential, X, +, Event-based, Message and Signal Events, Throwing and Catching, Boundary interrupting and noninterrupting, temporal constraints",TRUE,TRUE,TRUE,TRUE,TRUE,,,,FALSE,,Data-Based Routing,TRUE,FALSE,TRUE,FALSE,TRUE,Case Study,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Extension of Caterpillar to express temporal constraints based on the block timestamp.Evaluation by feasability.,TRUE
TRUE,35,osterlandImplementationBusinessProcess2020,2020,"T Osterland, T Rose, C Putschli",On the Implementation of Business Process Logic in DLT Nodes,On the Implementation of Business Process Logic in DLT Nodes,10.1145/3399871.3399899,,MDE,Custom Proof-of-Work Chain,Undescribed workflow model,,TRUE,FALSE,FALSE,FALSE,FALSE,Direct,Design Time,,TRUE,,Naive Routing,FALSE,FALSE,TRUE,FALSE,TRUE,Case Study,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Does not support splitting and merging the process flow,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#REF!,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Count,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,